S09001,MF0324,50
S09002,MF0324,42
S09003,MF0324,28
S09004,MF0324,37
S09005,MF0324,60
S10001,MF0324,84
S10002,MF0324,46
S10003,MF0324,57
S10004,MF0324,84
S10005,MF0324,21
S11001,MF0324,49
S11002,MF0324,59
S11003,MF0324,15
S11004,MF0324,55
S11005,MF0324,48
S12001,MF0324,92
S12002,MF0324,86
S12003,MF0324,70
S12004,MF0324,64
S12005,MF0324,26
S01001,PF0324,45
S01002,PF0324,56
S01003,PF0324,60
S01004,PF0324,48
S01005,PF0324,98
S02001,PF0324,20
S02002,PF0324,78
S02003,PF0324,53
S02004,PF0324,38
S02005,PF0324,87
S03001,PF0324,62
S03002,PF0324,50
S03003,PF0324,42
S03004,PF0324,28
S03005,PF0324,37
S04001,PF0324,85
S04002,PF0324,65
S04003,PF0324,82
S04004,PF0324,20
S04005,PF0324,90
S05001,PF0324,40
S05002,PF0324,65
S05003,PF0324,77
S05004,PF0324,50
S05005,PF0324,45
S06001,PF0324,63
S06002,PF0324,20
S06003,PF0324,85
S06004,PF0324,66
S06005,PF0324,48
S07001,PF0324,18
S07002,PF0324,78
S07003,PF0324,46
S07004,PF0324,82
S07005,PF0324,27
S08001,PF0324,94
S08002,PF0324,30
S08003,PF0324,88
S08004,PF0324,24
S08005,PF0324,90
S09001,PF0324,64
S09002,PF0324,57
S09003,PF0324,53
S09004,PF0324,38
S09005,PF0324,87
S10001,PF0324,62
S10002,PF0324,50
S10003,PF0324,42
S10004,PF0324,28
S10005,PF0324,37
S11001,PF0324,60
S11002,PF0324,84
S11003,PF0324,46
S11004,PF0324,57
S11005,PF0324,84
S12001,PF0324,21
S12002,PF0324,49
S12003,PF0324,59
S12004,PF0324,15
S12005,PF0324,55
S01001,CF0324,48
S01002,CF0324,92
S01003,CF0324,86
S01004,CF0324,70
S01005,CF0324,64
S02001,CF0324,26
S02002,CF0324,45
S02003,CF0324,56
S02004,CF0324,60
S02005,CF0324,48
S03001,CF0324,98
S03002,CF0324,20
S03003,CF0324,78
S03004,CF0324,53
S03005,CF0324,38
S04001,CF0324,87
S04002,CF0324,62
S04003,CF0324,50
S04004,CF0324,42
S04005,CF0324,28
S05001,CF0324,37
S05002,CF0324,60
S05003,CF0324,84
S05004,CF0324,46
S05005,CF0324,57
S06001,CF0324,84
S06002,CF0324,21
S06003,CF0324,49
S06004,CF0324,59
S06005,CF0324,85
S07001,CF0324,65
S07002,CF0324,82
S07003,CF0324,20
S07004,CF0324,90
S07005,CF0324,40
S08001,CF0324,65
S08002,CF0324,77
S08003,CF0324,50
S08004,CF0324,45
S08005,CF0324,63
S09001,CF0324,20
S09002,CF0324,85
S09003,CF0324,66
S09004,CF0324,48
S09005,CF0324,18
S10001,CF0324,78
S10002,CF0324,46
S10003,CF0324,82
S10004,CF0324,27
S10005,CF0324,94
S11001,CF0324,30
S11002,CF0324,88
S11003,CF0324,24
S11004,CF0324,90
S11005,CF0324,64
S12001,CF0324,57
S12002,CF0324,53
S12003,CF0324,38
S12004,CF0324,87
S12005,CF0324,62
S01001,BF0324,50
S01002,BF0324,42
S01003,BF0324,28
S01004,BF0324,37
S01005,BF0324,60
S02001,BF0324,84
S02002,BF0324,46
S02003,BF0324,57
S02004,BF0324,84
S02005,BF0324,21
S03001,BF0324,49
S03002,BF0324,59
S03003,BF0324,15
S03004,BF0324,55
S03005,BF0324,48
S04001,BF0324,92
S04002,BF0324,86
S04003,BF0324,70
S04004,BF0324,64
S04005,BF0324,26
S05001,BF0324,45
S05002,BF0324,56
S05003,BF0324,60
S05004,BF0324,48
S05005,BF0324,98
S06001,BF0324,20
S06002,BF0324,78
S06003,BF0324,53
S06004,BF0324,38
S06005,BF0324,87
S07001,BF0324,62
S07002,BF0324,50
S07003,BF0324,42
S07004,BF0324,28
S07005,BF0324,37
S08001,BF0324,60
S08002,BF0324,84
S08003,BF0324,46
S08004,BF0324,57
S08005,BF0324,84
S09001,BF0324,21
S09002,BF0324,49
S09003,BF0324,59
S09004,BF0324,15
S09005,BF0324,70
S10001,BF0324,41
S10002,BF0324,33
S10003,BF0324,48
S10004,BF0324,74
S10005,BF0324,90
S11001,BF0324,78
S11002,BF0324,46
S11003,BF0324,38
S11004,BF0324,95
S11005,BF0324,80
S12001,BF0324,62
S12002,BF0324,83
S12003,BF0324,72
S12004,BF0324,41
S12005,BF0324,85
